Index,composition,target,pred-0,uncertainty
0,CoHoO3,0.0,0.5337934494018555,5.014477252960205
1,PuIrO3,0.0,-1.7252880334854126,3.134350061416626
2,CoZnO3,0.0,-2.2094027996063232,2.1510536670684814
3,UPaO3,-1.0,2.2965893745422363,2.000246524810791
4,InTaO3,1.0,1.6248393058776855,8.953146934509277
5,CoGaO3,-1.0,-2.386784553527832,1.7814768552780151
6,UBiO3,1.0,1.9472014904022217,1.607569932937622
7,InPaO3,0.0,2.270756721496582,2.528393268585205
8,ScCaO3,0.0,-1.3727726936340332,2.1580123901367188
9,CoCaO3,0.0,-0.39724791049957275,5.149714946746826
10,SmNdO3,1.0,1.9672260284423828,2.603804588317871
11,GaPbO3,1.0,-1.5615565776824951,1.7249414920806885
12,TmCaO3,-1.0,-1.6116353273391724,1.1887094974517822
13,PuCsO3,-1.0,0.7336344718933105,1.613386631011963
14,NiPmO3,1.0,1.010671615600586,4.794261455535889
15,HoCsO3,1.0,-1.1636934280395508,0.9074483513832092
16,FeThO3,1.0,2.146298885345459,2.718500852584839
17,NiNaO3,0.0,-2.6328487396240234,5.556645393371582
18,PaPuO3,-1.0,2.2235898971557617,1.9699692726135254
19,RhCsO3,1.0,-1.5122034549713135,6.324324131011963
20,NiHoO3,-1.0,-0.10369384288787842,4.11973237991333
21,NiEuO3,0.0,-0.6697182059288025,5.472618579864502
22,PuDyO3,0.0,1.2699289321899414,1.5894463062286377
23,NdPbO3,-1.0,0.262312650680542,2.147136688232422
24,CdSmO3,-1.0,-0.8151739239692688,2.153470754623413
25,CoBaO3,0.0,0.0263749361038208,7.907424449920654
26,PuRuO3,0.0,-0.6940823793411255,1.96912682056427
27,SmCsO3,0.0,-0.8854026794433594,0.9784597158432007
28,NbDyO3,0.0,1.5677540302276611,7.095968246459961
29,NiScO3,0.0,-1.275274395942688,2.2885899543762207
30,HfInO3,0.0,1.3899555206298828,4.416862964630127
31,FeLuO3,0.0,0.5852177143096924,4.580809593200684
32,FeYO3,-1.0,0.3630408048629761,6.066193103790283
33,VAcO3,0.0,1.168616771697998,8.060125350952148
34,MgCoO3,0.0,-1.8225421905517578,2.577983856201172
35,PuAgO3,1.0,-0.11663818359375,0.9926076531410217
36,NpCsO3,-1.0,1.3509578704833984,1.258872151374817
37,NiCrO3,1.0,-1.3160173892974854,1.5139967203140259
38,ThInO3,0.0,1.5275065898895264,1.9638617038726807
39,UInO3,1.0,2.083061456680298,1.7887301445007324
40,CoTeO3,0.0,1.1158368587493896,0.9602412581443787
41,MnCaO3,0.0,-0.8117995262145996,3.660982131958008
42,CrPbO3,-1.0,1.141895055770874,3.183335781097412
43,FeMgO3,1.0,-1.8496909141540527,3.2558014392852783
44,NiCsO3,1.0,-1.805525779724121,2.5919594764709473
45,UCsO3,0.0,0.5024726390838623,2.9370927810668945
46,NpDyO3,1.0,2.3585307598114014,1.4487274885177612
47,LaSmO3,0.0,2.9622867107391357,2.3699700832366943
48,InUO3,1.0,2.083061695098877,1.7887303829193115
49,HfCsO3,0.0,-0.477791428565979,2.580996513366699
50,NbCaO3,1.0,1.0574369430541992,13.7007417678833
51,NiOsO3,-1.0,-0.921738862991333,3.7745001316070557
52,RuPbO3,-1.0,-0.06203746795654297,4.279388427734375
53,PaMoO3,-1.0,1.8696274757385254,2.8987479209899902
54,PuOsO3,1.0,-0.6875272989273071,2.809279203414917
55,NpBiO3,0.0,1.7228221893310547,1.2861566543579102
56,PuSmO3,-1.0,1.753917932510376,1.902611255645752
57,FeUO3,0.0,2.2218844890594482,1.7228299379348755
58,NpSmO3,0.0,2.6775286197662354,1.615743637084961
59,CoMgO3,1.0,-1.8225421905517578,2.577983856201172
60,CoCsO3,-1.0,-1.460733413696289,2.456951141357422
61,NiIrO3,1.0,-1.9222795963287354,3.6405930519104004
62,GeCdO3,0.0,-1.7773380279541016,4.1652374267578125
63,PuThO3,-1.0,2.082747220993042,1.6092684268951416
64,NiYbO3,0.0,-1.3162059783935547,5.248930931091309
65,InTcO3,1.0,1.1067531108856201,4.1549973487854
66,FeScO3,1.0,-0.0410771369934082,3.484880208969116
67,NpNdO3,0.0,2.73877215385437,1.6954624652862549
68,NpCdO3,0.0,1.166097640991211,1.212774634361267
69,ZnBiO3,-1.0,-0.08068287372589111,1.1605719327926636
70,PrPaO3,0.0,2.1016159057617188,3.484750747680664
71,CsFeO3,0.0,-1.54117751121521,3.111273765563965
72,NiTmO3,0.0,-0.48801887035369873,3.4776456356048584
73,LaTiO3,-1.0,1.5623016357421875,11.315095901489258
74,PuNbO3,1.0,2.21623158454895,3.6605489253997803
75,AlHgO3,-1.0,-2.5648179054260254,2.6485328674316406
76,PaCoO3,0.0,2.26885986328125,2.1135926246643066
77,TiMoO3,0.0,1.587961196899414,1.6730296611785889
78,PbWO3,1.0,0.9662470817565918,8.479299545288086
79,NiPtO3,-1.0,-1.7430784702301025,1.8677051067352295
80,PuEuO3,1.0,2.3386807441711426,3.4595091342926025
81,FeKO3,1.0,-1.5201349258422852,5.649886131286621
82,CrCaO3,1.0,0.29593658447265625,7.712751865386963
83,CsNiO3,1.0,-1.805525779724121,2.5919594764709473
84,GePaO3,0.0,2.3394627571105957,1.7315391302108765
85,UNpO3,-1.0,2.6983249187469482,1.828174114227295
86,PuErO3,-1.0,1.2714784145355225,1.569833517074585
87,ThCsO3,0.0,-0.4016857147216797,1.1780483722686768
88,IrCsO3,1.0,-1.739097237586975,9.730523109436035
89,NpInO3,1.0,1.9073526859283447,1.5882354974746704
90,ReCsO3,0.0,-0.9619097709655762,12.937076568603516
91,SrNpO3,0.0,3.1373627185821533,2.7240567207336426
92,ZrPbO3,1.0,1.6229171752929688,2.3748321533203125
93,TiNpO3,0.0,2.7959864139556885,4.299449443817139
94,NpYO3,1.0,2.473345994949341,1.5488663911819458
95,HfCaO3,0.0,0.6013360023498535,8.638631820678711
96,MoPbO3,1.0,1.7358677387237549,6.9583659172058105
97,LaAlO3,-1.0,-0.09315323829650879,7.38029670715332
